x1,x2
4.660100000000000353e-01,-4.188600000000000101e-01
3.508100000000000107e-01,-5.796799999999999731e-01
2.874400000000000288e-01,-7.697399999999999798e-01
8.582900000000000251e-02,-7.551200000000000134e-01
1.491900000000000170e-01,-5.796799999999999731e-01
-1.330599999999999838e-01,-4.480999999999999983e-01
-4.095599999999999796e-01,-4.115500000000000269e-01
-3.922800000000000176e-01,-2.580399999999999916e-01
-7.436599999999999877e-01,-2.580399999999999916e-01
-6.975799999999999779e-01,4.166700000000000265e-02
-7.551800000000000734e-01,2.902000000000000135e-01
-6.975799999999999779e-01,6.849399999999999933e-01
-4.037999999999999923e-01,7.068699999999999983e-01
-3.807599999999999874e-01,9.188600000000000101e-01
-5.074899999999999967e-01,9.042399999999999327e-01
-5.478100000000000191e-01,7.068699999999999983e-01
1.031099999999999933e-01,7.799699999999999411e-01
5.702799999999999536e-02,9.188600000000000101e-01
-1.042599999999999916e-01,9.919600000000000639e-01
-8.122100000000000153e-02,1.108899999999999997e+00
2.874400000000000288e-01,1.086999999999999966e+00
3.968900000000000206e-01,8.238299999999999512e-01
6.388199999999999434e-01,8.896200000000000774e-01
8.231600000000000028e-01,6.630099999999999882e-01
6.733899999999999331e-01,6.410799999999999832e-01
1.070899999999999963e+00,1.001500000000000029e-01
-4.665899999999999909e-02,-5.796799999999999731e-01
-2.367499999999999882e-01,-6.381600000000000605e-01
-1.503500000000000114e-01,-3.676900000000000168e-01
-4.902100000000000346e-01,-3.019000000000000017e-01
-4.671699999999999742e-01,-1.337700000000000000e-01
-2.885900000000000132e-01,-6.067300000000000471e-02
-6.111800000000000566e-01,-6.798200000000000076e-02
-6.630199999999999427e-01,-2.141800000000000093e-01
-5.996500000000000163e-01,-4.188600000000000101e-01
-7.263800000000000257e-01,-8.260199999999999487e-02
-8.300700000000000855e-01,3.121300000000000185e-01
-7.206199999999999273e-01,5.387399999999999967e-01
-5.938899999999999180e-01,4.948800000000000421e-01
-4.844499999999999917e-01,9.992700000000001026e-01
-6.336399999999999845e-03,9.992700000000001026e-01
6.326500000000000457e-01,-3.061200000000000032e-02
